,C,H,N,O,S,HHV
0,54.95,5.47,0.6,36.47,0.04,21.9
1,51.9,5.7,0.25,40.2,0.0,20.0
2,55.4,5.5,0.25,36.8,0.0,21.0
3,62.1,5.1,0.3,30.1,0.0,24.2
4,49.42,6.38,0.12,44.07,0.02,20.21
5,49.61,6.16,0.13,44.1,0.02,20.01
6,51.25,6.18,0.11,42.46,0.02,20.78
7,51.34,5.94,0.13,42.59,0.02,20.51
8,56.92,5.86,0.09,37.13,0.02,22.93
9,49.56,6.07,0.18,43.63,0.0,23.76
10,52.19,5.95,0.23,41.08,0.0,24.57
11,54.87,5.76,0.23,38.49,0.0,25.33
12,49.21,6.11,0.22,44.12,0.0,23.68
13,52.29,6.0,0.26,41.24,0.0,24.67
14,54.02,5.82,0.26,39.65,0.0,25.08
15,50.42,6.12,0.41,41.87,0.0,18.9
16,52.29,5.97,0.3,40.02,0.0,20.45
17,60.37,4.89,0.22,31.98,0.0,22.35
18,46.3,5.6,0.88,36.4,0.09,18.5
19,49.3,5.1,0.96,34.0,0.09,19.18
20,49.1,5.1,0.94,32.6,0.09,19.65
21,50.6,5.2,0.97,31.5,0.09,19.79
22,52.5,4.5,1.1,30.0,0.09,21.12
23,54.24,5.71,0.28,38.86,0.0,19.87
24,52.35,5.9,0.25,39.53,0.0,20.61
25,59.79,5.17,0.22,32.81,0.0,23.17
26,48.2,5.4,0.94,39.4,0.08,19.01
27,54.5,5.5,1.2,31.2,0.1,21.28
28,53.4,4.9,1.2,32.2,0.11,21.45
29,62.3,4.6,1.5,20.9,0.1,23.83
30,47.87,5.84,0.94,38.71,0.19,19.3
31,49.01,5.63,1.09,37.11,0.22,19.5
32,49.49,5.66,1.05,36.72,0.25,19.4
33,50.88,5.67,1.27,33.95,0.25,21.0
34,51.96,5.55,1.19,31.94,0.28,20.7
35,54.52,5.14,1.35,27.17,0.32,21.9
36,53.28,5.28,1.28,29.79,0.3,22.0
37,54.23,4.95,1.47,24.06,0.33,23.3
38,62.64,4.91,1.77,17.31,0.39,23.1
39,51.92,5.95,0.91,34.03,0.0,17.09
40,56.18,5.43,0.83,27.64,0.0,18.85
41,65.35,4.92,0.96,17.49,0.0,20.31
42,78.66,1.64,1.11,7.91,0.54,30.54
43,81.08,2.01,0.75,6.81,0.47,31.47
44,79.52,2.6,2.34,6.97,0.63,30.79
45,67.43,1.35,0.09,16.56,0.3,29.28
46,56.88,5.9,0.0,35.62,0.0,22.44
47,60.66,5.68,0.0,31.65,0.0,23.81
48,67.87,5.18,0.0,24.55,0.0,26.7
49,57.8,4.9,0.0,37.0,0.0,20.6
50,59.7,4.7,0.0,35.4,0.0,21.5
51,68.2,4.2,0.0,27.3,0.0,23.9
52,75.0,3.6,0.0,21.0,0.0,26.0
53,75.1,3.6,0.0,21.1,0.0,26.0
54,60.6,4.2,0.0,35.0,0.0,20.8
55,69.0,3.0,0.0,27.7,0.0,23.3
56,71.3,2.2,0.0,26.3,0.0,22.8
57,73.2,1.5,0.0,25.0,0.0,22.0
58,74.7,1.2,0.0,23.7,0.0,22.3
59,48.95,6.17,0.2,44.08,0.0,19.6
60,50.94,5.87,0.1,42.49,0.0,20.1
61,52.73,6.06,0.1,40.32,0.0,22.2
62,52.47,5.84,0.1,40.49,0.0,21.8
63,53.71,5.85,0.1,39.34,0.0,22.5
64,53.26,5.94,0.1,39.6,0.0,21.9
65,49.6,5.95,0.1,43.45,0.0,19.7
66,54.31,5.75,0.2,38.75,0.0,20.6
67,55.03,5.73,0.1,37.84,0.0,22.7
68,55.18,5.78,0.1,38.45,0.0,22.8
69,55.69,5.85,0.2,37.26,0.0,22.9
70,56.12,5.83,0.2,36.46,0.0,23.3
71,57.34,5.85,0.1,36.11,0.0,20.8
72,57.28,5.55,0.1,36.07,0.0,22.8
73,57.16,5.44,0.2,35.9,0.0,23.4
74,62.48,5.22,0.2,30.41,0.0,25.0
75,61.29,5.43,0.2,31.68,0.0,25.2
76,55.41,5.73,0.45,37.48,0.04,22.7
77,85.02,3.16,0.57,8.8,0.01,32.4
78,57.82,6.12,2.16,32.49,0.0,24.32
79,59.5,6.04,1.7,31.66,0.0,24.84
80,60.22,6.28,1.69,29.91,0.0,25.75
81,60.82,6.04,1.76,29.69,0.0,25.65
82,61.73,6.18,1.83,28.17,0.0,26.1
83,63.65,5.6,2.1,25.24,0.0,27.03
84,66.48,5.76,2.26,22.82,0.0,28.31
85,51.33,5.83,2.02,32.59,0.0,23.12
86,56.3,4.84,2.37,25.99,0.0,25.29
87,57.12,6.04,0.0,35.84,0.0,22.97
88,57.47,5.61,0.0,35.23,0.0,22.63
89,60.11,5.58,0.0,32.21,0.0,23.79
90,56.83,5.75,0.2,36.16,0.01,21.31
91,56.75,5.77,0.18,36.05,0.02,21.12
92,51.44,7.36,0.7,40.0,0.0,21.09
93,51.69,7.46,0.7,39.56,0.0,21.27
94,52.24,7.46,0.7,39.1,0.0,21.49
95,52.09,7.46,0.7,39.16,0.0,21.47
96,51.68,7.33,0.69,39.3,0.0,21.19
97,51.77,7.31,0.69,38.73,0.0,21.24
98,56.69,6.34,0.79,35.28,0.0,23.39
99,57.21,6.42,0.79,34.38,0.0,23.71
100,57.68,6.54,0.79,34.09,0.0,23.98
101,57.46,6.43,0.79,34.22,0.0,23.83
102,53.41,6.33,0.69,38.47,0.0,21.66
103,57.18,5.65,0.89,35.38,0.0,23.19
104,58.19,5.7,0.88,33.52,0.0,23.89
105,58.71,5.52,0.89,33.39,0.0,23.94
106,61.18,5.5,0.98,30.54,0.0,25.34
107,51.34,7.05,0.7,40.51,0.0,21.0
108,51.98,7.04,0.76,39.48,0.0,21.2
109,52.52,6.34,0.69,39.54,0.0,21.2
110,56.46,5.43,0.79,36.03,0.0,22.8
111,53.1,5.53,0.79,39.28,0.0,21.2
112,57.78,5.13,0.99,34.71,0.0,23.3
113,60.38,5.32,0.99,31.82,0.0,24.4
114,55.0,5.94,0.11,38.3,0.0,22.7
115,57.3,5.79,0.14,36.0,0.0,24.0
116,65.8,4.87,0.28,27.6,0.0,26.3
117,55.69,5.61,0.8,35.42,0.04,20.38
118,56.12,5.6,0.85,34.89,0.05,20.81
119,49.2,5.8,0.25,41.4,0.0,18.9
120,54.6,5.5,0.3,35.6,0.0,21.3
121,63.0,5.0,0.35,26.0,0.0,24.6
122,48.8,5.9,0.2,44.7,0.0,19.9
123,49.6,5.9,0.3,43.8,0.0,21.4
124,61.2,5.3,0.4,32.6,0.0,25.7
125,49.6,5.7,0.1,43.2,0.0,20.3
126,55.0,5.72,0.0,37.85,0.0,21.6
127,52.99,5.92,0.0,39.76,0.0,20.6
128,62.16,5.59,0.0,30.3,0.0,24.5
129,46.56,5.86,0.35,42.87,0.0,19.1
130,47.36,5.73,0.44,41.58,0.0,19.37
131,47.51,5.4,0.45,40.75,0.0,20.43
132,49.28,5.27,0.5,40.09,0.0,19.45
133,49.84,5.22,0.59,38.59,0.0,21.81
134,52.88,4.55,0.55,34.12,0.0,21.57
135,52.8,5.1,1.3,31.7,0.2,20.1
136,54.9,5.0,1.5,27.5,0.1,21.4
137,61.3,4.3,1.4,18.5,0.2,23.4
138,65.5,3.4,1.9,14.2,0.2,23.7
139,66.4,3.3,1.8,12.7,0.1,23.9
140,56.9,2.9,2.3,21.7,0.2,20.3
141,56.0,2.3,2.5,19.0,0.2,18.9
142,55.9,2.1,2.7,16.9,0.2,19.1
143,53.3,1.8,3.3,14.7,0.3,17.5
144,50.5,2.0,4.1,6.8,0.2,14.9
145,52.7,5.6,0.26,36.9,0.07,20.2
146,55.2,5.2,0.27,34.2,0.08,21.21
147,56.4,4.9,0.32,32.9,0.07,21.95
148,58.4,5.0,0.36,30.6,0.07,22.48
149,63.2,4.7,0.35,25.3,0.08,24.41
150,55.04,5.8,0.17,38.6,0.02,22.0
151,86.28,3.32,0.46,8.65,0.01,33.3
152,40.13,4.28,1.93,37.61,0.0,20.67
153,54.31,5.07,0.46,32.36,0.0,21.53
154,55.35,4.88,0.46,31.41,0.0,21.89
155,60.64,4.34,0.54,24.98,0.0,24.18
156,54.96,5.93,0.6,33.01,0.0,20.92
157,55.7,5.1,0.6,31.78,0.0,21.38
158,53.91,5.37,0.89,31.82,0.0,20.99
159,56.31,5.56,0.78,28.7,0.0,21.77
160,51.4,6.0,0.1,42.5,0.0,19.6
161,54.6,5.8,0.1,39.1,0.0,20.6
162,59.5,5.5,0.1,34.5,0.0,22.7
163,52.22,5.18,0.55,41.94,0.0,20.48
164,57.33,4.95,0.37,37.17,0.0,22.23
165,59.03,4.78,0.34,35.59,0.0,22.54
166,68.43,4.31,0.35,26.47,0.0,29.1
167,69.2,4.28,0.32,25.71,0.0,29.28
168,71.39,3.8,0.31,24.0,0.0,29.87
169,53.3,5.39,0.39,38.9,0.0,23.52
170,57.11,5.76,0.48,35.77,0.02,21.8
171,78.24,3.52,0.6,15.92,0.01,30.7
172,57.04,5.64,0.67,34.58,0.04,22.5
173,85.31,3.2,0.89,6.97,0.02,32.1
174,51.13,5.93,0.49,40.26,0.07,20.56
175,56.84,5.51,0.61,34.29,0.06,22.91
176,42.38,5.33,0.57,36.45,0.18,16.63
177,44.17,5.42,0.69,33.36,0.17,16.92
178,46.07,4.86,0.7,30.68,0.15,17.53
179,50.15,4.32,0.71,22.38,0.18,17.95
180,44.73,1.8,0.73,7.69,0.0,17.68
181,48.89,1.85,0.86,6.13,0.0,18.55
182,45.86,5.89,0.4,28.4,0.02,18.53
183,47.45,4.26,0.41,27.68,0.03,18.73
184,45.96,1.95,0.75,9.52,0.0,18.12
185,44.44,1.81,0.83,8.92,0.0,17.52
186,39.93,6.43,0.3,37.83,0.04,17.03
187,47.09,0.53,0.06,4.31,0.38,24.51
188,48.78,1.13,0.07,6.32,0.49,22.96
189,45.8,5.5,0.9,32.8,0.09,17.38
190,47.4,4.9,0.97,28.8,0.08,18.45
191,49.1,5.1,0.98,26.2,0.07,18.78
192,46.9,5.0,1.0,28.1,0.07,18.89
193,51.4,4.4,1.2,18.9,0.07,20.73
194,51.19,6.04,0.24,37.72,0.29,20.3
195,51.14,5.89,0.25,37.12,0.29,21.3
196,51.41,5.71,0.26,36.86,0.28,21.4
197,51.31,5.77,0.21,36.21,0.26,21.2
198,57.4,5.63,0.28,32.09,0.16,22.6
199,57.06,5.58,0.29,30.93,0.17,24.6
200,57.38,5.57,0.29,31.64,0.12,26.5
201,60.08,5.47,0.29,26.13,0.12,28.5
202,66.14,4.9,0.4,20.91,0.13,28.6
203,54.55,6.29,0.0,39.06,0.0,22.08
204,55.53,6.08,0.0,38.09,0.0,22.33
205,58.47,5.98,0.0,35.16,0.0,23.61
206,55.33,5.73,0.09,38.8,0.0,22.05
207,55.27,5.99,0.07,38.67,0.0,22.35
208,55.75,6.05,0.06,38.14,0.0,22.64
209,51.34,6.18,0.07,42.42,0.02,20.81
210,51.21,6.39,0.06,42.35,0.02,21.02
211,52.55,6.15,0.06,41.23,0.02,21.33
212,53.69,5.89,0.06,40.36,0.02,21.51
213,56.99,5.87,0.07,37.07,0.02,22.97
214,53.79,6.03,0.14,39.51,0.0,25.26
215,56.56,5.85,0.16,36.9,0.0,26.05
216,59.11,5.52,0.17,34.7,0.0,26.59
217,52.99,5.98,0.12,40.56,0.0,24.91
218,56.12,5.85,0.14,37.69,0.0,25.89
219,58.48,5.6,0.14,35.58,0.0,26.45
220,52.72,5.88,0.06,40.86,0.03,16.55
221,48.86,6.08,0.05,44.57,0.03,19.53
222,51.4,5.9,0.1,42.3,0.0,20.59
223,53.6,5.9,0.1,40.0,0.0,21.42
224,55.2,5.7,0.1,38.6,0.0,22.14
225,55.2,5.6,0.1,38.7,0.0,22.19
226,55.8,5.8,0.1,37.9,0.0,22.33
227,69.2,5.0,0.1,25.0,0.0,27.59
228,47.9,5.6,0.49,38.2,0.18,18.76
229,50.9,5.4,0.3,33.7,0.17,20.01
230,51.7,5.2,0.34,33.0,0.21,20.01
231,56.5,5.1,0.46,27.8,0.23,21.65
232,56.21,4.44,0.42,32.81,1.14,27.11
233,50.87,5.56,0.31,38.14,1.48,23.53
234,49.01,4.83,0.37,38.9,0.99,22.27
235,47.4,5.5,1.0,36.8,0.0,18.1
236,52.9,5.0,1.2,28.5,0.0,20.7
237,57.0,4.5,1.4,21.9,0.0,23.0
238,35.08,3.43,0.64,40.58,0.0,19.4
239,55.32,5.97,0.0,38.21,0.0,22.09
240,56.5,5.86,0.0,37.04,0.0,22.64
241,59.44,5.74,0.0,33.82,0.0,23.93
242,55.29,6.07,0.81,35.72,0.0,21.8
243,53.47,5.91,0.75,38.3,0.0,21.0
244,59.19,5.69,0.35,32.79,0.0,23.6
